p21 =

  
  -21.0000  80.0000
  -11.5000  85.0000
   -5.0000  80.0000
    1.2500  72.0000
   10.0000  68.0000
   18.1250  68.7500
   22.5000  75.0000
   26.2500  83.2500
   32.5000  90.0000
   39.3750  92.5000
   45.0000  88.0000
   51.2500  85.7500
   60.0000  95.0000






p22 =

   
   60.0000   95.0000
   69.1512   90.1080
   76.5432   92.5309
   82.0833   97.9167
   85.8951  102.6173
   88.9660  105.7994
   92.5000  107.3333
   97.3765  107.1080
  103.1790  105.0864
  109.1667  101.2500
  115.1235   96.0000
  122.9321   91.4167
  135.0000   90.0000
